餐廳名稱,類型,地區或地址,推薦重點,推薦人,Threads留言URL,來源貼文URL,原留言摘錄,Google正式店名,標準分類,Google完整地址,地區,Google Maps URL,Google評分,Google評論數,價位,Google類別,查證狀態,查證日期
塩琉拉麵,拉麵,,留言串後續更正店名為塩琉,__liwennn,https://www.threads.com/@__liwennn/post/Da_s79vj9cO,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,__liwennn 1天 鹽珫拉麵！不愛吃拉麵的我完全對他大改觀,塩琉,日式料理,100臺北市中正區建國里重慶南路一段116號,中正,https://www.google.com/maps/place/%E5%A1%A9%E7%90%89/data=!4m7!3m6!1s0x3442a9c54e2a997b:0xce274ce69131b5b8!8m2!3d25.0419372!4d121.5130037!16s%2Fg%2F11p0w0h4rv!19sChIJe5kqTsWpQjQRuLUxkeZMJ84?authuser=0&hl=zh-TW&rclk=1,4.4,,$200-400,拉麵店,已查證,2026-07-21
極品豆花,豆花,三重,,superfish9999,https://www.threads.com/@superfish9999/post/DbCei1lEzA3,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,superfish9999 5小時 三重「極品豆花」 翻譯,極品豆花,甜點/飲料,241新北市三重區中山里大同北路28號,三重,https://www.google.com/maps/search/?api=1&query=%E6%A5%B5%E5%93%81%E8%B1%86%E8%8A%B1%20%E4%B8%89%E9%87%8D,4.9,,,甜品店,已查證,2026-07-21
極鶴 Nagomi,,,,gihiliki,https://www.threads.com/@gihiliki/post/Da_DUMDkk6K,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,gihiliki 1天 涮武鶴 極鶴 Nagomi,極鶴和牛鍋物(旗艦店),其他餐飲,106臺北市大安區仁愛里仁愛路四段91巷5號,大安,https://www.google.com/maps/place/%E6%A5%B5%E9%B6%B4%E5%92%8C%E7%89%9B%E9%8D%8B%E7%89%A9%28%E6%97%97%E8%89%A6%E5%BA%97%29/data=!4m7!3m6!1s0x3442ab1db336fa6d:0xb753dccea097f74a!8m2!3d25.0386662!4d121.5478399!16s%2Fg%2F11lcd66j6c!19sChIJbfo2sx2rQjQRSveXoM7cU7c?authuser=0&hl=zh-TW&rclk=1,4.8,,,餐廳,已查證,2026-07-21
萬客什鍋,火鍋,台中,推薦酸筍鍋；非台北,hsu.yu.chang.1217,https://www.threads.com/@hsu.yu.chang.1217/post/DbCie4Qkl7W,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hsu.yu.chang.1217 4小時 萬客什鍋～酸筍鍋🤤🤤 去台中必吃🤤🤤 豐生茶館,,火鍋/鍋物,,台中,https://www.google.com/maps/search/?api=1&query=%E8%90%AC%E5%AE%A2%E4%BB%80%E9%8D%8B%20%E5%8F%B0%E4%B8%AD,,,,,待確認,2026-07-21
萬豪欣葉鍾菜,中菜,台北萬豪酒店,名稱依原留言,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,欣葉・鐘菜,港式/中式合菜,10491臺北市中山區金泰里樂群二路199號,中山,https://www.google.com/maps/search/?api=1&query=%E8%90%AC%E8%B1%AA%E6%AC%A3%E8%91%89%E9%8D%BE%E8%8F%9C%20%E5%8F%B0%E5%8C%97%E8%90%AC%E8%B1%AA%E9%85%92%E5%BA%97,4.4,,,台灣餐廳,已查證,2026-07-21
葉公館,上海菜,,,y__o6o4,https://www.threads.com/@y__o6o4/post/DbCUTpgASeC,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,y__o6o4 6小時 川菜：老位川酒 江浙菜：人間半醒 湘菜：湘八老 上海菜：葉公館 火鍋：蔣老爹愛吃鍋 義大利麵：李氏、章邖 居酒屋：東京系列（東京煙火氣、東京酒食製作所…） 燒肉：阿叔燒肉 中菜：招治飯店 韓式：李上,葉公館滬菜,港式/中式合菜,106臺北市大安區全安里安和路二段118號,大安,https://www.google.com/maps/search/?api=1&query=%E8%91%89%E5%85%AC%E9%A4%A8%20%E5%8F%B0%E5%8C%97,3.9,,,滬菜館,已查證,2026-07-21
誠記,越南麵食,,味道多年穩定,jeromesung,https://www.threads.com/@jeromesung/post/DbA-mH-lbKc,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jeromesung 19小時 金雞園、高記、誠記（越南麵食）、趙記（菜肉餛吞） 這幾家符合我的40年味道不變的基本原則 排骨飯跟牛肉麵各有一家N刷，主要也是因為他們40年沒有改變味道是我的重點，這兩項最容易有人硬要放「那家不好吃這家才好吃」 的留言就算了不放,,泰越料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E8%AA%A0%E8%A8%98,,,,,待確認,2026-07-21
雷斯理,,,,ryudou.kazuya,https://www.threads.com/@ryudou.kazuya/post/DbAHqFQmPZZ,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,ryudou.kazuya 1天 雷斯理,雷斯理小酒館（私訊訂位）,日式料理,106臺北市大安區復興南路二段160巷11號1樓,大安,https://www.google.com/maps/search/?api=1&query=%E9%9B%B7%E6%96%AF%E7%90%86%20%E5%8F%B0%E5%8C%97,4.7,,,現代居酒屋,已查證,2026-07-21
嘉義鱔魚麵（永和永貞路）,鱔魚意麵,永和永貞路,乾炒鱔魚意麵；原留言未提供完整正式店名,torrence_tien,https://www.threads.com/@torrence_tien/post/DbBouzYkjz9,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,torrence_tien 13小時 永和永貞路的嘉義鱔魚麵（乾炒鱔魚意麵），台南人前男友說可以和台南的匹敵～,嘉義鱔魚麵,海鮮,234新北市永和區和平里永貞路396號,永和,https://www.google.com/maps/search/?api=1&query=%E5%98%89%E7%BE%A9%E9%B1%94%E9%AD%9A%E9%BA%B5%EF%BC%88%E6%B0%B8%E5%92%8C%E6%B0%B8%E8%B2%9E%E8%B7%AF%EF%BC%89%20%E6%B0%B8%E5%92%8C%E6%B0%B8%E8%B2%9E%E8%B7%AF,4.5,,$1-200,麵店,已查證,2026-07-21
幕間一鍋,火鍋,,蛤蜊必點,fairy_______june,https://www.threads.com/@fairy_______june/post/DbA_gNXkrwV,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,fairy_______june 19小時 火鍋店吧，幕間一鍋，蛤蜊必點……,幕間一鍋炙燒火鍋專門店-民生總店,火鍋/鍋物,105臺北市松山區民有里民生東路三段107巷2號,松山,https://www.google.com/maps/search/?api=1&query=%E5%B9%95%E9%96%93%E4%B8%80%E9%8D%8B%20%E5%8F%B0%E5%8C%97%20%E8%9B%A4%E8%9C%8A,4.7,,$400-600,涮涮鍋餐廳,已查證,2026-07-21
漢來湯包,湯包／中式點心,,,atm_tseng,https://www.threads.com/@atm_tseng/post/DbARPAmFGvF,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,atm_tseng 1天 漢來湯包 FOCOSO（非常適合約會的義大利餐廳） 三味麵食（一定要吃雙醬麵） 心潮仙宮（外國朋友來都帶去吃） Wok by Obond (大中華料理Fine Dining),,港式/中式合菜,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E6%BC%A2%E4%BE%86%E6%B9%AF%E5%8C%85,,,,,待確認,2026-07-21
瑪喜,,,預約制,demonderrick,https://www.threads.com/@demonderrick/post/DbCz0lbnQ8j,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,demonderrick 2小時 瑪喜啊！ 但只有預約制,瑪喜餐廳,義式/西式,10491臺北市中山區中山北路三段26-1號民權西路捷運站 9 or 10號出口400公尺,中山,https://www.google.com/maps/search/?api=1&query=%E7%91%AA%E5%96%9C%20%E5%8F%B0%E5%8C%97,4.7,,,歐洲餐廳,已查證,2026-07-21
精緻鈺葉火鍋,火鍋,葫洲,,eggwang84129,https://www.threads.com/@eggwang84129/post/DbA5NlqGVVK,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,eggwang84129 20小時 北投 貳房鍋物 葫洲 精緻鈺葉火鍋,精緻鈺葉涮涮鍋,火鍋/鍋物,114臺北市內湖區金湖里金湖路342號,內湖,https://www.google.com/maps/search/?api=1&query=%E7%B2%BE%E7%B7%BB%E9%88%BA%E8%91%89%E7%81%AB%E9%8D%8B%20%E8%91%AB%E6%B4%B2,4.7,,$400-600,涮涮鍋餐廳,已查證,2026-07-21
趙平米苔目,米苔目／冰品,三和夜市文化北路,同類冰店中表現突出,torrence_tien,https://www.threads.com/@torrence_tien/post/DbBl_rDkoGx,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,torrence_tien 13小時 1. 三重的台灣蕃薯（賣可頌）。不至於沒吃到會覺得此生枉然的程度，但是已經回訪N次，吃過很多口味，全部都好吃，價格還很實惠。 2. 板橋的小喬新疆羊肉串（大盤雞） 適合小鳥胃： 三和夜市的新疆乾拌麵（大盤雞麵） 中崙市場，索菲亞新疆美食的乾拌麵系列 3. 三和夜市文化北路的趙平米苔目，不是神級美味，但整體很不錯，目前同類的冰店找不到對手,趙平米苔目,甜點/飲料,241新北市三重區文化里文化北路24號,三重,"https://www.google.com/maps/place/%E8%B6%99%E5%B9%B3%E7%B1%B3%E8%8B%94%E7%9B%AE/@25.064434,121.4991091,17z/data=!3m1!4b1!4m6!3m5!1s0x3442a961ebdc6b39:0x6e22e215734c87bc!8m2!3d25.064434!4d121.4991091!16s%2Fg%2F11t6yd_knd?entry=ttu&g_ep=EgoyMDI2MDcxNS4wIKXMDSoASAFQAw%3D%3D",3.9,,,冰品供應商,已查證,2026-07-21
趙記,菜肉餛飩,,味道多年穩定,jeromesung,https://www.threads.com/@jeromesung/post/DbA-mH-lbKc,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jeromesung 19小時 金雞園、高記、誠記（越南麵食）、趙記（菜肉餛吞） 這幾家符合我的40年味道不變的基本原則 排骨飯跟牛肉麵各有一家N刷，主要也是因為他們40年沒有改變味道是我的重點，這兩項最容易有人硬要放「那家不好吃這家才好吃」 的留言就算了不放,,小吃/麵食,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E8%B6%99%E8%A8%98,,,,,待確認,2026-07-21
銀杏鍋物,火鍋,新北市板橋區三民路一段31巷4號1樓,店家自薦；推薦柚子胡椒鍋、剝皮辣椒鍋,amuro886,https://www.threads.com/@amuro886/post/DbAIETmjw9k,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,amuro886 1天 自薦一下 店名:銀杏鍋物 地址：板橋區三民路一段31巷4號1樓 用大骨和雞骨大量的蔬菜水果相結合 燉煮出一鍋鍋獨特的高湯 推薦柚子胡椒鍋 剝皮辣椒鍋 最後用自製手工冰淇淋畫下完美句點,銀杏鍋物｜兼賣拉麵｜柚子胡椒｜剝皮辣椒｜板橋美食｜板橋火鍋｜新北美食｜火鍋｜聚餐｜母親節聚餐｜江子翠火鍋｜新北耶誕城｜柚子胡椒湯底｜手工冰淇淋,火鍋/鍋物,220新北市板橋區三民路一段31巷4號1樓,板橋,https://www.google.com/maps/search/?api=1&query=%E9%8A%80%E6%9D%8F%E9%8D%8B%E7%89%A9%20%E6%96%B0%E5%8C%97%E5%B8%82%E6%9D%BF%E6%A9%8B%E5%8D%80%E4%B8%89%E6%B0%91%E8%B7%AF%E4%B8%80%E6%AE%B531%E5%B7%B74%E8%99%9F1%E6%A8%93,4.9,,$200-400,火鍋餐廳,已查證,2026-07-21
銀島一番,,,,chyochyo__,https://www.threads.com/@chyochyo__/post/DbACfWWkgnv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,chyochyo__ 1天 夏綠沁！銀島一番！,銀島一番,其他餐飲,106臺北市大安區誠安里復興南路一段126巷8號,大安,https://www.google.com/maps/search/?api=1&query=%E9%8A%80%E5%B3%B6%E4%B8%80%E7%95%AA%20%E5%8F%B0%E5%8C%97,4.4,,$200-400,餐廳,已查證,2026-07-21
摯愛米粉湯黑白切,米粉湯／黑白切,,,milkieee168,https://www.threads.com/@milkieee168/post/Da-XwSsDz1L,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,milkieee168 1天 摯愛米粉湯黑白切 milkieee168,,小吃/麵食,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E6%91%AF%E6%84%9B%E7%B1%B3%E7%B2%89%E6%B9%AF%E9%BB%91%E7%99%BD%E5%88%87,,,,,待確認,2026-07-21
暴暴龍,,,,ddkogi88,https://www.threads.com/@ddkogi88/post/DbAd4nFk-ko,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,ddkogi88 1天 暴暴龍,暴暴龍迷你火鍋城,火鍋/鍋物,10356臺北市大同區星明里寧夏路58號,大同,https://www.google.com/maps/search/?api=1&query=%E6%9A%B4%E6%9A%B4%E9%BE%8D%20%E5%8F%B0%E5%8C%97,4,,$200-400,火鍋餐廳,已查證,2026-07-21
樂崎火鍋,火鍋,,,yc.hyc,https://www.threads.com/@yc.hyc/post/Da_9IFBgeBW,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,yc.hyc 1天 樂崎火鍋,,火鍋/鍋物,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E6%A8%82%E5%B4%8E%E7%81%AB%E9%8D%8B,,,,,待確認,2026-07-21
蔣老爹愛吃鍋,火鍋,,,y__o6o4,https://www.threads.com/@y__o6o4/post/DbCUTpgASeC,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,y__o6o4 6小時 川菜：老位川酒 江浙菜：人間半醒 湘菜：湘八老 上海菜：葉公館 火鍋：蔣老爹愛吃鍋 義大利麵：李氏、章邖 居酒屋：東京系列（東京煙火氣、東京酒食製作所…） 燒肉：阿叔燒肉 中菜：招治飯店 韓式：李上,,火鍋/鍋物,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E8%94%A3%E8%80%81%E7%88%B9%E6%84%9B%E5%90%83%E9%8D%8B,,,,,待確認,2026-07-21
橋頭火鍋,火鍋,,,andychang604,https://www.threads.com/@andychang604/post/DbAqv6jidxM,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,andychang604 22小時 八和燒肉、橋頭火鍋,橋頭麻辣鍋,火鍋/鍋物,106臺北市大安區建安里敦化南路1段157號2樓,大安,https://www.google.com/maps/search/?api=1&query=%E6%A9%8B%E9%A0%AD%E7%81%AB%E9%8D%8B%20%E5%8F%B0%E5%8C%97,4.2,,,火鍋餐廳,已查證,2026-07-21
橋頭麻辣鍋,麻辣鍋,台北市,從小吃到大,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,橋頭麻辣鍋,火鍋/鍋物,106臺北市大安區建安里敦化南路1段157號2樓,大安,https://www.google.com/maps/search/?api=1&query=%E6%A9%8B%E9%A0%AD%E9%BA%BB%E8%BE%A3%E9%8D%8B%20%E5%8F%B0%E5%8C%97%E5%B8%82,4.2,,,火鍋餐廳,已查證,2026-07-21
燒肉天國,燒肉,板橋,,i_m_en,https://www.threads.com/@i_m_en/post/Da_3jEhET60,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,i_m_en 1天 板橋的話，我真的推「燒肉天國」… 好吃到… 就算現在經濟狀況不太好， 還是覺得要存錢去吃😂,燒肉天國~3小時慢慢聊燒肉,燒烤/鐵板燒,220新北市板橋區漢生里文化路一段219-6號,板橋,https://www.google.com/maps/search/?api=1&query=%E7%87%92%E8%82%89%E5%A4%A9%E5%9C%8B%20%E6%9D%BF%E6%A9%8B,4.4,,,日式燒肉餐廳,已查證,2026-07-21
燒肉燒,燒肉,,推薦松阪豬、餐前湯與花生冰淇淋,tyty___official,https://www.threads.com/@tyty___official/post/Da-qDzZCZL1,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,tyty___official 1天 燒肉燒,燒肉燒/已提供線上訂位6人以上請致電,燒烤/鐵板燒,10491臺北市中山區中庄里吉林路141號,中山,https://www.google.com/maps/place/%E7%87%92%E8%82%89%E7%87%92%2F%E5%B7%B2%E6%8F%90%E4%BE%9B%E7%B7%9A%E4%B8%8A%E8%A8%82%E4%BD%8D6%E4%BA%BA%E4%BB%A5%E4%B8%8A%E8%AB%8B%E8%87%B4%E9%9B%BB/data=!4m7!3m6!1s0x3442a95a8bf5a863:0xcc67e89e350f5099!8m2!3d25.05847!4d121.530351!16s%2Fg%2F1tdwh601!19sChIJY6j1i1qpQjQRmVAPNZ7oZ8w?authuser=0&hl=zh-TW&rclk=1,4.5,,,日式燒肉餐廳,已查證,2026-07-21
築間 中山東路店,火鍋,中山東路,食材新鮮、服務周到,jhujianzhongli,https://www.threads.com/@jhujianzhongli/post/DbC20pgkTfv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,jhujianzhongli 1小時 我心中的No.1就是築間中山東路店！食材新鮮又好吃，老闆親切又客氣，員工貼心又服務周到！,築間幸福鍋物 中壢中山東路店 |對面停車場|親子友善|中壢美食|,火鍋/鍋物,320桃園市中壢區普慶里中山東路二段319號,桃園,https://www.google.com/maps/search/?api=1&query=%E7%AF%89%E9%96%93%20%E4%B8%AD%E5%B1%B1%E6%9D%B1%E8%B7%AF%E5%BA%97%20%E4%B8%AD%E5%B1%B1%E6%9D%B1%E8%B7%AF,4.7,,$400-600,火鍋餐廳,已查證,2026-07-21
錢都,火鍋,台北,CP值高；剝皮辣椒鳳梨鍋,qns_____,https://www.threads.com/@qns_____/post/DbAunEIlFzn,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,qns_____ 21小時 台北N刷火鍋店必須提到錢都吧！！ CP值高最近還有新的鍋底 剝皮辣椒鳳梨鍋好吃😋,,火鍋/鍋物,,台北,https://www.google.com/maps/search/?api=1&query=%E9%8C%A2%E9%83%BD%20%E5%8F%B0%E5%8C%97,,,,,待確認,2026-07-21
龍泉市場無名麵攤,麵食,龍泉市場,,liu.tangwei,https://www.threads.com/@liu.tangwei/post/Da-XJ3wGneW,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,liu.tangwei 1天 龍泉市場無名麵攤,龍泉市場,小吃/麵食,106臺北市大安區古風里師大路92巷15號,大安,https://www.google.com/maps/search/?api=1&query=%E9%BE%8D%E6%B3%89%E5%B8%82%E5%A0%B4%E7%84%A1%E5%90%8D%E9%BA%B5%E6%94%A4%20%E9%BE%8D%E6%B3%89%E5%B8%82%E5%A0%B4,3.9,,,傳統市場,已查證,2026-07-21
鮨一田,壽司,,,corbin_lai1015,https://www.threads.com/@corbin_lai1015/post/DbAcZiYGDgv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,corbin_lai1015 1天 忠泰裡面的la vie 壽司的話 鮨一田、鮨岡心,鮨一田,日式料理,106臺北市大安區昌隆里忠孝東路三段217巷1弄6號,大安,https://www.google.com/maps/search/?api=1&query=%E9%AE%A8%E4%B8%80%E7%94%B0%20%E5%8F%B0%E5%8C%97,4.6,,,壽司店,已查證,2026-07-21
鮨岡心,壽司,,,corbin_lai1015,https://www.threads.com/@corbin_lai1015/post/DbAcZiYGDgv,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,corbin_lai1015 1天 忠泰裡面的la vie 壽司的話 鮨一田、鮨岡心,鮨 岡心,日式料理,106臺北市大安區光武里大安路一段31巷21號,大安,https://www.google.com/maps/search/?api=1&query=%E9%AE%A8%E5%B2%A1%E5%BF%83%20%E5%8F%B0%E5%8C%97,4.5,,,壽司店,已查證,2026-07-21
豐生茶館,茶館／餐廳,台中,非台北,hsu.yu.chang.1217,https://www.threads.com/@hsu.yu.chang.1217/post/DbCie4Qkl7W,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hsu.yu.chang.1217 4小時 萬客什鍋～酸筍鍋🤤🤤 去台中必吃🤤🤤 豐生茶館,豐生茶館 梅川東店,其他餐飲,406臺中市北屯區松竹里梅川東路五段77號,台中,https://www.google.com/maps/search/?api=1&query=%E8%B1%90%E7%94%9F%E8%8C%B6%E9%A4%A8%20%E5%8F%B0%E4%B8%AD,4.4,,$400-600,餐廳,已查證,2026-07-21
雙月食堂,湯品／台式料理,,每月吃也不膩,sunnyyyfood,https://www.threads.com/@sunnyyyfood/post/Da_XL5nk6dk,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,sunnyyyfood 1天 雙月食堂 每個月吃都不會膩,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%9B%99%E6%9C%88%E9%A3%9F%E5%A0%82,,,,,待確認,2026-07-21
雙連包公麵店,麵食,雙連,以前上班時幾乎每天吃,hbkkkiddd,https://www.threads.com/@hbkkkiddd/post/DbACoKtkiRP,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hbkkkiddd 1天 雙連包公麵店以前幾乎有上班就會吃,開封包公府私房麵,小吃/麵食,10491臺北市中山區集英里民生西路45巷9弄18號,中山,https://www.google.com/maps/search/?api=1&query=%E9%9B%99%E9%80%A3%E5%8C%85%E5%85%AC%E9%BA%B5%E5%BA%97,4,,$1-200,中菜館,已查證,2026-07-21
邊城,孜然羊肉,,推薦給喜歡羊肉的人,weiwei7810,https://www.threads.com/@weiwei7810/post/DbBGLEUEzn0,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,weiwei7810 18小時 邊城孜然羊肉，喜歡羊肉的人真的可以試看看,邊城孜然羊肉 Tsai’s Cumin Halal Lamb Restaurant,其他餐飲,105臺北市松山區復勢里八德路三段155巷28-1號,松山,https://www.google.com/maps/search/?api=1&query=%E9%82%8A%E5%9F%8E%20%E5%AD%9C%E7%84%B6%E7%BE%8A%E8%82%89%20%E5%8F%B0%E5%8C%97,4.6,,$200-400,餐廳,已查證,2026-07-21
蘇杭點心店,中式點心,,小籠包、炒飯、炒年糕,bevis_cheng0605,https://www.threads.com/@bevis_cheng0605/post/DbChochGNqt,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,bevis_cheng0605 5小時 蘇杭點心店 小籠包、炒飯、炒年糕都好吃,蘇杭點心店,港式/中式合菜,100臺北市中正區南福里羅斯福路二段14號,中正,https://www.google.com/maps/search/?api=1&query=%E8%98%87%E6%9D%AD%E9%BB%9E%E5%BF%83%E5%BA%97%20%E5%8F%B0%E5%8C%97,3.9,,$200-400,中菜館,已查證,2026-07-21
麵屋雞金,拉麵,,穩定好吃,manoffish,https://www.threads.com/@manoffish/post/Da-WRREGKIU,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,manoffish 1天 麵屋雞金吧，穩定好吃,,日式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%BA%B5%E5%B1%8B%E9%9B%9E%E9%87%91,,,,,待確認,2026-07-21
饗食天堂,自助餐,,平日午餐CP值高,0515roger,https://www.threads.com/@0515roger/post/DbAlIWgkahE,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,0515roger 23小時 饗食天堂，每月平日午餐一刷，不是特別好吃，就單純CP值高,,吃到飽/自助餐,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E9%A3%9F%E5%A4%A9%E5%A0%82,,,,,待確認,2026-07-21
饗樂火鍋,火鍋,民生東路五段,,staring82712,https://www.threads.com/@staring82712/post/DbAT6IbkR51,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,staring82712 1天 饗樂火鍋 在民生東路五段,饗樂shabu精緻鍋品,火鍋/鍋物,105臺北市松山區新東里民生東路五段215號,松山,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E6%A8%82%E7%81%AB%E9%8D%8B%20%E6%B0%91%E7%94%9F%E6%9D%B1%E8%B7%AF%E4%BA%94%E6%AE%B5,4.5,,$400-600,火鍋餐廳,已查證,2026-07-21
饗樂鍋,火鍋,台北（飯店一樓）,開在飯店一樓,joypot.68,https://www.threads.com/@joypot.68/post/Da-Wgttk_AN,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,開在飯店一樓的饗樂鍋,,火鍋/鍋物,,台北,https://www.google.com/maps/search/?api=1&query=%E9%A5%97%E6%A8%82%E9%8D%8B%20%E5%8F%B0%E5%8C%97%EF%BC%88%E9%A3%AF%E5%BA%97%E4%B8%80%E6%A8%93%EF%BC%89,,,,,待確認,2026-07-21
饗醬燒烤吃到飽,燒烤吃到飽,中和,原留言建議998元以上方案,andrew_hsu_0117,https://www.threads.com/@andrew_hsu_0117/post/DbAe08YkWyj,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,andrew_hsu_0117 1天 中和饗醬燒烤吃到飽，必吃998以上,饗醬燒烤【中和店】,吃到飽/自助餐,235新北市中和區正行里板南路218號,中和,https://www.google.com/maps/place/%E9%A5%97%E9%86%AC%E7%87%92%E7%83%A4%E3%80%90%E4%B8%AD%E5%92%8C%E5%BA%97%E3%80%91/data=!4m7!3m6!1s0x3468031bb47c8f6d:0x3f7d5150e6edac5f!8m2!3d24.9940753!4d121.4981672!16s%2Fg%2F11tf_xz9lj!19sChIJbY98tBsDaDQRX6zt5lBRfT8?authuser=0&hl=zh-TW&rclk=1,4.7,,,日式燒肉餐廳,已查證,2026-07-21
鰭狄日式阪前,日式料理,,名稱依原留言,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,,日式料理,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E9%B0%AD%E7%8B%84%E6%97%A5%E5%BC%8F%E9%98%AA%E5%89%8D,,,,,待確認,2026-07-21
懿品小珍,,,,poweiwan,https://www.threads.com/@poweiwan/post/Da-lie-msul,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,poweiwan 1天 懿品小珍 翻譯,,其他餐飲,,未標示地區,https://www.google.com/maps/search/?api=1&query=%E6%87%BF%E5%93%81%E5%B0%8F%E7%8F%8D,,,,,待確認,2026-07-21
AJIMI,,,最近愛上,hnywg,https://www.threads.com/@hnywg/post/DbBDF-_k_ib,https://www.threads.com/@harriet0308/post/Da-TmgNkXOM,hnywg 18小時 從小吃到大的：台北市圍爐酸菜白肉火鍋、夫妻肺片麻辣鍋、橋頭麻辣鍋、七輪燒肉 最近愛上的一品蔬菜羊肉爐、麻皇麻辣火鍋、AJIMI、鰭狄日式阪前、萬豪欣葉鍾菜（比一般欣葉好吃） 南港中信享鮮餐廳的海鮮（肉類普遍不行）,AJIMI - 割烹．味美,日式料理,106臺北市大安區德安里四維路52巷19弄5號,大安,https://www.google.com/maps/search/?api=1&query=AJIMI%20%E5%8F%B0%E5%8C%97,4.4,,,日本餐廳,已查證,2026-07-21
